91F2D3CE-3C47-4274-8FA7-9CA02BAC3957#appfire#F26C0B8E-F48F-46B8-A7B2-3F6E9416DA68#appfire#update#appfire#testproj.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"testproj.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"java.util.List","id":"721453BB-F622-41E0-8DF7-967A8B5E6B50"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:22#appfire#\N#appfire#2015-12-19 05:42:22#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
943EADC6-6512-4611-AACC-A398EEB57BB7#appfire#83B43FBA-86EC-4637-AF79-0FC4CFF95DB5#appfire#update#appfire#testproj.app.server.service.TimezoneService#appfire#{"input":[{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"testproj.app.shared.location.Timezone","objectType":1,"collection":"","id":"1C44B53E-A499-436A-A852-0037AAA6C6E3"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:05#appfire#\N#appfire#2015-12-19 05:42:05#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
946097EB-35DF-48BD-9112-F6F3E01E98AD#appfire#83B43FBA-86EC-4637-AF79-0FC4CFF95DB5#appfire#delete#appfire#testproj.app.server.service.TimezoneService#appfire#{"input":[{"primitive":true,"name":"timeZoneId","displayName":"timeZoneId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:05#appfire#\N#appfire#2015-12-19 05:42:05#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
953700E9-E888-45CA-AF9B-611628D20124#appfire#2EB6F874-6EEC-45CA-9E58-60B5B9516CFC#appfire#save#appfire#testproj.app.server.service.AppCustomerService#appfire#{"input":[{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"testproj.app.shared.customers.AppCustomer","objectType":1,"collection":"java.util.List","id":"B78FC433-0C6A-465F-8C1A-258D7D7A8963"}],"output":{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"testproj.app.shared.customers.AppCustomer","objectType":1,"collection":"java.util.List","id":"B78FC433-0C6A-465F-8C1A-258D7D7A8963"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:38#appfire#\N#appfire#2015-12-19 05:42:38#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
966A5DC3-381A-4678-881D-F9DFD2A25CF8#appfire#D11CAD0C-B1D4-48A1-BEF6-AA0420324F19#appfire#findAll#appfire#testproj.app.server.service.CommunicationTypeService#appfire#{"input":[],"output":{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"testproj.app.shared.contacts.CommunicationType","objectType":1,"collection":"java.util.List","id":"FCA319E5-F3BA-4E36-BC6E-B19C713378BA"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:17#appfire#\N#appfire#2015-12-19 05:42:17#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
9723BEEE-40F2-4F12-8DE8-408063139C55#appfire#045B6E47-4DE1-4F04-B205-C634D56B9A3C#appfire#update#appfire#testproj.app.server.service.PasswordAlgoService#appfire#{"input":[{"primitive":false,"name":"PasswordAlgo","displayName":"PasswordAlgo","type":"testproj.app.shared.authentication.PasswordAlgo","objectType":1,"collection":"","id":"299A4284-5FA5-41F8-BF5C-0220C1E4F568"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:21#appfire#\N#appfire#2015-12-19 05:42:21#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
982CF96C-5963-4BC9-9345-185F9E15F3BE#appfire#D11CAD0C-B1D4-48A1-BEF6-AA0420324F19#appfire#update#appfire#testproj.app.server.service.CommunicationTypeService#appfire#{"input":[{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"testproj.app.shared.contacts.CommunicationType","objectType":1,"collection":"java.util.List","id":"FCA319E5-F3BA-4E36-BC6E-B19C713378BA"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:17#appfire#\N#appfire#2015-12-19 05:42:17#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
98484AFF-BEFE-4E6D-AF0D-5B0EB81B5243#appfire#83B43FBA-86EC-4637-AF79-0FC4CFF95DB5#appfire#findById#appfire#testproj.app.server.service.TimezoneService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"testproj.app.shared.location.Timezone","objectType":1,"collection":"","id":"1C44B53E-A499-436A-A852-0037AAA6C6E3"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:05#appfire#\N#appfire#2015-12-19 05:42:05#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
9A5E780F-CC23-40FC-8F81-B84A4D12EEF8#appfire#728EC453-F0F8-4D3C-B139-CFB5AFC7547F#appfire#update#appfire#testproj.app.server.service.AppCustomerCategoryService#appfire#{"input":[{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"testproj.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"","id":"4333AAAB-15E8-44D9-A065-B52807B900FA"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:37#appfire#\N#appfire#2015-12-19 05:42:37#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
9D1D0513-204F-4B85-BB53-39E93BC00A61#appfire#609650EF-2FCF-444A-963D-0697D7DFCD5F#appfire#update#appfire#testproj.app.server.service.LoginService#appfire#{"input":[{"primitive":false,"name":"Login","displayName":"Login","type":"testproj.app.shared.authentication.Login","objectType":1,"collection":"","id":"D1E788E4-A70C-4137-877B-351230C76334"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:27#appfire#\N#appfire#2015-12-19 05:42:27#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
A0046DFA-E433-4BCD-8975-26156D4CE4AD#appfire#61D9A27A-BCFE-4156-97E1-47AA08C0E4F5#appfire#findByStateId#appfire#testproj.app.server.repository.AddressService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"testproj.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"87142ABC-EA29-43D8-B34C-645A3D443CE9"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByStateId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:14#appfire#\N#appfire#2015-12-19 05:42:14#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
A04AE8FA-D398-4E2B-BBB9-6C744BBFA8F1#appfire#D9A5299C-58C1-4CE2-A319-2DF99DADA55A#appfire#findById#appfire#testproj.app.server.service.AppCustomerTypeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"testproj.app.shared.customers.AppCustomerType","objectType":1,"collection":"","id":"FD74BDC5-E6B3-4D03-B4BC-9F9B385B21AD"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:37#appfire#\N#appfire#2015-12-19 05:42:37#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
A1785F62-C342-464C-ABF8-A4ED7F627C29#appfire#7CEF382E-64AE-46FD-AE6F-E3C82ECAC537#appfire#findById#appfire#testproj.app.server.service.RolesService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Roles","displayName":"Roles","type":"testproj.app.shared.authorization.Roles","objectType":1,"collection":"","id":"79F84EC1-51CF-4C5C-A80D-A151F19AE2A0"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:32#appfire#\N#appfire#2015-12-19 05:42:32#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
A6562CB1-2EDA-427E-8A33-03536248524B#appfire#609650EF-2FCF-444A-963D-0697D7DFCD5F#appfire#FindUnMappedUser#appfire#testproj.app.server.service.LoginService#appfire#{"input":[],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"testproj.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"D1E788E4-A70C-4137-877B-351230C76334"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/FindUnMappedUser","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:27#appfire#\N#appfire#2015-12-19 05:42:27#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
A68B8E2E-CA53-4809-8D81-B0B4A63177CC#appfire#D9A5299C-58C1-4CE2-A319-2DF99DADA55A#appfire#save#appfire#testproj.app.server.service.AppCustomerTypeService#appfire#{"input":[{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"testproj.app.shared.customers.AppCustomerType","objectType":1,"collection":"","id":"FD74BDC5-E6B3-4D03-B4BC-9F9B385B21AD"}],"output":{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"testproj.app.shared.customers.AppCustomerType","objectType":1,"collection":"","id":"FD74BDC5-E6B3-4D03-B4BC-9F9B385B21AD"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:37#appfire#\N#appfire#2015-12-19 05:42:37#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
A7D4C793-AC0F-4995-8AC8-7DE13ACB0704#appfire#2A23CB05-CB1C-416E-9D97-2CAA7E855FF7#appfire#update#appfire#testproj.app.server.service.AppMenusService#appfire#{"input":[{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"testproj.app.shared.authorization.AppMenus","objectType":1,"collection":"java.util.List","id":"869750B5-C5F8-4C7B-906F-8AAAB7DC2A18"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:33#appfire#\N#appfire#2015-12-19 05:42:33#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
A8071657-925B-443A-8638-C25DECF0057C#appfire#CE54690D-8E18-40B1-BE85-163B99F604FB#appfire#save#appfire#testproj.app.server.service.CurrencyService#appfire#{"input":[{"primitive":false,"name":"Currency","displayName":"Currency","type":"testproj.app.shared.location.Currency","objectType":1,"collection":"","id":"93A0FFBE-574C-468C-BF41-409AE375B17B"}],"output":{"primitive":false,"name":"Currency","displayName":"Currency","type":"testproj.app.shared.location.Currency","objectType":1,"collection":"","id":"93A0FFBE-574C-468C-BF41-409AE375B17B"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:06#appfire#\N#appfire#2015-12-19 05:42:06#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
A8813FFD-5EF0-4284-ACBA-79D50E99EC92#appfire#CE54690D-8E18-40B1-BE85-163B99F604FB#appfire#findAll#appfire#testproj.app.server.service.CurrencyService#appfire#{"input":[],"output":{"primitive":false,"name":"Currency","displayName":"Currency","type":"testproj.app.shared.location.Currency","objectType":1,"collection":"java.util.List","id":"93A0FFBE-574C-468C-BF41-409AE375B17B"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:06#appfire#\N#appfire#2015-12-19 05:42:06#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
A8D3A116-726E-4C8F-AFB8-020A7A81F2C2#appfire#1239E4E2-5453-49D8-80E3-541FEC082E66#appfire#save#appfire#testproj.app.server.service.DistrictService#appfire#{"input":[{"primitive":false,"name":"District","displayName":"District","type":"testproj.app.shared.location.District","objectType":1,"collection":"java.util.List","id":"B17D0BD7-604F-4CCD-954E-6021A1B276BC"}],"output":{"primitive":false,"name":"District","displayName":"District","type":"testproj.app.shared.location.District","objectType":1,"collection":"java.util.List","id":"B17D0BD7-604F-4CCD-954E-6021A1B276BC"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:08#appfire#\N#appfire#2015-12-19 05:42:08#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
AA113B04-0493-4CEF-96B5-062FB3E9AFF5#appfire#06A20361-AACD-4501-AE12-077220477F40#appfire#findByDistrictId#appfire#testproj.app.server.repository.VillageService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"testproj.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"C931263E-3D53-4A36-B9C9-DBF8B6E54929"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByDistrictId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:12#appfire#\N#appfire#2015-12-19 05:42:12#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
AB49EE8A-5CE5-451E-B281-EF4011023427#appfire#06A20361-AACD-4501-AE12-077220477F40#appfire#save#appfire#testproj.app.server.service.VillageService#appfire#{"input":[{"primitive":false,"name":"Village","displayName":"Village","type":"testproj.app.shared.location.Village","objectType":1,"collection":"","id":"C931263E-3D53-4A36-B9C9-DBF8B6E54929"}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"testproj.app.shared.location.Village","objectType":1,"collection":"","id":"C931263E-3D53-4A36-B9C9-DBF8B6E54929"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:12#appfire#\N#appfire#2015-12-19 05:42:12#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
AF98D079-D1DF-473F-A141-C15960D9EC06#appfire#728EC453-F0F8-4D3C-B139-CFB5AFC7547F#appfire#update#appfire#testproj.app.server.service.AppCustomerCategoryService#appfire#{"input":[{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"testproj.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"java.util.List","id":"4333AAAB-15E8-44D9-A065-B52807B900FA"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:37#appfire#\N#appfire#2015-12-19 05:42:37#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
B030E2D3-D649-442E-9F0C-A0F1272A187D#appfire#CE54690D-8E18-40B1-BE85-163B99F604FB#appfire#update#appfire#testproj.app.server.service.CurrencyService#appfire#{"input":[{"primitive":false,"name":"Currency","displayName":"Currency","type":"testproj.app.shared.location.Currency","objectType":1,"collection":"java.util.List","id":"93A0FFBE-574C-468C-BF41-409AE375B17B"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:06#appfire#\N#appfire#2015-12-19 05:42:06#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
B0BCBC79-63F7-440E-8BD8-B37CA406E5A1#appfire#A68C77B5-832B-4A9E-9EE7-A7818CC29ABD#appfire#update#appfire#testproj.app.server.service.StateService#appfire#{"input":[{"primitive":false,"name":"State","displayName":"State","type":"testproj.app.shared.location.State","objectType":1,"collection":"java.util.List","id":"40096D6F-F23B-4490-A024-7BD05461945F"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:07#appfire#\N#appfire#2015-12-19 05:42:07#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
B0BD4AA7-F08C-42E1-9E0F-EB68A647822B#appfire#DCA3DB71-2A53-4DF6-9179-BEABE2E7B869#appfire#save#appfire#testproj.app.server.service.AddressTypeService#appfire#{"input":[{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"testproj.app.shared.location.AddressType","objectType":1,"collection":"","id":"FCAFAD98-5771-4D3B-91DE-53EEB1865293"}],"output":{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"testproj.app.shared.location.AddressType","objectType":1,"collection":"","id":"FCAFAD98-5771-4D3B-91DE-53EEB1865293"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:13#appfire#\N#appfire#2015-12-19 05:42:13#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
B174573A-9D45-4E13-9978-EF3BCDFA4E33#appfire#1239E4E2-5453-49D8-80E3-541FEC082E66#appfire#update#appfire#testproj.app.server.service.DistrictService#appfire#{"input":[{"primitive":false,"name":"District","displayName":"District","type":"testproj.app.shared.location.District","objectType":1,"collection":"java.util.List","id":"B17D0BD7-604F-4CCD-954E-6021A1B276BC"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:08#appfire#\N#appfire#2015-12-19 05:42:08#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
B1A57413-8A20-4620-A336-B2065FF2DCF6#appfire#61D9A27A-BCFE-4156-97E1-47AA08C0E4F5#appfire#delete#appfire#testproj.app.server.service.AddressService#appfire#{"input":[{"primitive":true,"name":"addressId","displayName":"addressId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:14#appfire#\N#appfire#2015-12-19 05:42:14#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
B20306B7-2516-4DB1-8F5F-7BC5F056D58F#appfire#1239E4E2-5453-49D8-80E3-541FEC082E66#appfire#findByStateId#appfire#testproj.app.server.repository.DistrictService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"District","displayName":"District","type":"testproj.app.shared.location.District","objectType":1,"collection":"java.util.List","id":"B17D0BD7-604F-4CCD-954E-6021A1B276BC"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByStateId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:08#appfire#\N#appfire#2015-12-19 05:42:08#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
