70FA8B98-90C6-4652-906D-17C5ED1F36D4#appfire#814332F2-B2F0-4AB6-850B-9C4FD2BB07C0#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#15#appfire##appfire##appfire#0#appfire#1
71339EFF-C840-49C5-9057-FDEDC3A88647#appfire#40096D6F-F23B-4490-A024-7BD05461945F#appfire#countryId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#countryId#appfire#ast_Country_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Country Code","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"true","Name":"countryId"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
713B38C8-0BA3-42C8-8F7A-F3BD75E28E98#appfire#79F84EC1-51CF-4C5C-A80D-A151F19AE2A0#appfire#roleHelp#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Help","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"roleHelp"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
713D9ADD-E3E9-4DC8-991E-9DE17DFE474D#appfire#CD3415AB-378B-453F-AD62-AEB22EF7D118#appfire#userDataId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Primary Key","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"userDataId"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
732E9E33-5253-4A10-B45E-60CD9BEF2803#appfire#D8FD2191-0990-45E4-923E-1A614D8B69BD#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
7333D1EF-4660-46AC-9EC9-74AA80D0C3AF#appfire#856C6DCA-82E5-444C-80D2-CD9A26C417D0#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
7342E9EE-5AC7-43D0-ADD4-89C1EF4077D8#appfire#FCA319E5-F3BA-4E36-BC6E-B19C713378BA#appfire#commTypeName#appfire#VARCHAR#appfire#128#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Communication Type Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"Please enter communication type","Finders":"true","Name":"commTypeName"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#2#appfire#Communication Type#appfire##appfire#0#appfire#1
738EC70C-3C40-4B69-99EF-0CDA2D9C72E1#appfire#299A4284-5FA5-41F8-BF5C-0220C1E4F568#appfire#algorithm#appfire#INT#appfire#11#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Algorithm","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"algorithm"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#2#appfire#Algorithm#appfire##appfire#0#appfire#1
7475A928-A849-4E65-9DA8-4787FD561D42#appfire#7C614027-8BC7-4132-8B4C-8915B8497C66#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
748B67C8-007F-43A1-B426-438B1E730DF7#appfire#14AA936B-9630-40F5-B17E-6993C7E3844B#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
74EC3D53-3591-4613-9925-06EAE4874348#appfire#6A2BABAD-828C-4822-91CC-EFDB5CD5E92C#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#24#appfire##appfire##appfire#0#appfire#1
74F22BE4-FEE2-4678-88AE-E065C85CE546#appfire#680F208D-78AA-4FA9-85EE-7BEBDD3B3E26#appfire#numberValue#appfire#INT#appfire#10#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"numberValue","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"2147483647","ErrorMessage":"","Finders":"false","Name":"numberValue"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
7518F4BD-9ED0-408A-8D6C-28F8EDCA0DF0#appfire#721453BB-F622-41E0-8DF7-967A8B5E6B50#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
75FD347C-45C1-426F-B221-14241B2DD740#appfire#87142ABC-EA29-43D8-B34C-645A3D443CE9#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#17#appfire##appfire##appfire#0#appfire#1
7679396A-5A91-471F-9AEE-D72BDE6FB543#appfire#D8FD2191-0990-45E4-923E-1A614D8B69BD#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
76909348-E41D-4A03-A8CB-520FFC906C67#appfire#B78FC433-0C6A-465F-8C1A-258D7D7A8963#appfire#userRequested#appfire#INT#appfire#10#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#0#appfire#column seq#appfire#{"DisplayName":"User Requested","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"-2147483648","MaxValue":"2147483647","ErrorMessage":"","Finders":"false","Name":"userRequested"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
76D5C630-E696-45F5-88D5-1E2F86DBE01A#appfire#05401D78-24E0-489F-B558-F1700C7B4A03#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
772F63B9-C4F8-415E-985B-54233A034870#appfire#14AA936B-9630-40F5-B17E-6993C7E3844B#appfire#titleId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"titleId"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
7733B287-C3AF-4501-9F08-DBD2AF5042EF#appfire#FD74BDC5-E6B3-4D03-B4BC-9F9B385B21AD#appfire#customerType#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Customer Type","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"65535","ErrorMessage":"","Finders":"true","Name":"customerType"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
7760C21A-1530-45CF-AC70-65E8A341BD19#appfire#23A487D8-F519-4904-87E2-559797BC1876#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
786418AA-B475-44FE-B70D-4278E3FEEA21#appfire#D8FD2191-0990-45E4-923E-1A614D8B69BD#appfire#regionLatitude#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Region Latitude","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"regionLatitude"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#9#appfire#Geo#appfire##appfire#0#appfire#1
78CD5649-23B2-4E07-BEE7-2B7ABFC2848A#appfire#1C44B53E-A499-436A-A852-0037AAA6C6E3#appfire#timeZoneLabel#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Time Zone","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"timeZoneLabel"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#4#appfire#Geo#appfire##appfire#0#appfire#1
78E5CAF7-6B63-4389-8196-99D71B9DA428#appfire#856C6DCA-82E5-444C-80D2-CD9A26C417D0#appfire#minPwdLength#appfire#INT#appfire#11#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"minPwdLength","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"minPwdLength"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
78FCFDD8-9134-4BC9-8730-C2FFB8F06C02#appfire#62A760DD-1576-4617-95EC-CE9B76DDCA64#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
793DFB24-0455-4F3B-A59A-DE16624F6035#appfire#94C318AE-5289-4C55-840D-90D2D2CB8D6F#appfire#talukaName#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"taluka Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"true","Name":"talukaName"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
7953E638-8FDA-41F3-A976-07CC1B6BABDB#appfire#6D4E7E7E-D266-4F7D-9C32-16A5044B4E33#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
796D0C0B-C554-40FA-A263-2CA4CCBECE10#appfire#B78FC433-0C6A-465F-8C1A-258D7D7A8963#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#15#appfire##appfire##appfire#0#appfire#1
7A65C8A2-08E7-4FBC-B05A-192EF17A2F81#appfire#F4A3FDF4-D8CD-4DE1-8E7D-61C0D4DD05B2#appfire#logoutTime#appfire#TIMESTAMP#appfire##appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Logout Time","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"datefield","WidgetDisplayName":"DateField","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"logoutTime"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
7AD44E54-0A84-46D0-9962-D987E4B3416C#appfire#62A760DD-1576-4617-95EC-CE9B76DDCA64#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
7B9E05B7-24A9-4642-9CC4-B6F3E49BF2E2#appfire#721453BB-F622-41E0-8DF7-967A8B5E6B50#appfire#domainDescription#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Description","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"3","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"domainDescription"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#4#appfire#User Domain#appfire##appfire#0#appfire#1
7BB4044B-05AD-4470-8E14-669CE78E93C0#appfire#FCAFAD98-5771-4D3B-91DE-53EEB1865293#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
7BCC2B8A-0658-4E27-9180-DBCB297A68C5#appfire#94C318AE-5289-4C55-840D-90D2D2CB8D6F#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
7BCE8E76-1052-45DD-BEA5-CCE4264EB675#appfire#FCAFAD98-5771-4D3B-91DE-53EEB1865293#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
7C376C23-DC35-4EE8-BF2B-39007F31360F#appfire#C931263E-3D53-4A36-B9C9-DBF8B6E54929#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
